"Location","ParticipantsFoundHere","counta_AtRestaurant","counta_AtRecreation","counta_AtHome","counta_Transport","TotalUpdates","average_Location_X_Step250","average_Location_Y_Step250"
"1750,3250","8","6759","6759","6759","6759","27036","1750","3250"
"1250,4750","15","14719","14719","14719","14719","58876","1250","4750"
"1000,4000","266","29197","29197","29197","29197","116788","1000","4000"
"1500,4000","244","26928","26928","26928","26928","107712","1500","4000"
"1750,4250","224","29458","29458","29458","29458","117832","1750","4250"
"1250,3500","34","14924","14924","14924","14924","59696","1250","3500"
"500,1750","179","23137","23137","23137","23137","92548","500","1750"
"1250,4500","107","6240","6240","6240","6240","24960","1250","4500"
"250,1250","68","4467","4467","4467","4467","17868","250","1250"
"-2750,6750","45","21973","21973","21973","21973","87892","-2750","6750"
"-250,5000","624","48243","48243","48243","48243","192972","-250","5000"
"-750,1750","5","9250","9250","9250","9250","37000","-750","1750"
"500,3750","180","10434","10434","10434","10434","41736","500","3750"
"750,1000","139","15208","15208","15208","15208","60832","750","1000"
"1500,5000","4","6525","6525","6525","6525","26100","1500","5000"
"1500,3250","22","11180","11180","11180","11180","44720","1500","3250"
"750,4000","273","8386","8386","8386","8386","33544","750","4000"
"500,3500","205","13461","13461","13461","13461","53844","500","3500"
"1500,4500","97","1108","1108","1108","1108","4432","1500","4500"
"-250,4000","761","36679","36679","36679","36679","146716","-250","4000"
"-750,1500","62","6610","6610","6610","6610","26440","-750","1500"
"500,1500","144","14314","14314","14314","14314","57256","500","1500"
"0,1750","93","2861","2861","2861","2861","11444","0","1750"
"500,4500","508","15145","15145","15145","15145","60580","500","4500"
"-250,3750","423","35872","35872","35872","35872","143488","-250","3750"
"-1500,3750","354","54670","54670","54670","54670","218680","-1500","3750"
"2000,4250","9","7860","7860","7860","7860","31440","2000","4250"
"2250,4750","52","10614","10614","10614","10614","42456","2250","4750"
"500,3250","1","1699","1699","1699","1699","6796","500","3250"
"1250,3250","7","10718","10718","10718","10718","42872","1250","3250"
"750,2750","200","2860","2860","2860","2860","11440","750","2750"
"-1250,2500","12","16137","16137","16137","16137","64548","-1250","2500"
"-500,3500","360","41966","41966","41966","41966","167864","-500","3500"
"-2000,5750","449","13046","13046","13046","13046","52184","-2000","5750"
"-1750,3500","11","8931","8931","8931","8931","35724","-1750","3500"
"-1000,3750","332","10864","10864","10864","10864","43456","-1000","3750"
"-1750,6000","26","16463","16463","16463","16463","65852","-1750","6000"
"-1250,3250","10","16855","16855","16855","16855","67420","-1250","3250"
"-1250,2750","33","11630","11630","11630","11630","46520","-1250","2750"
"-4500,7500","49","30078","30078","30078","30078","120312","-4500","7500"
"-4500,7250","23","20752","20752","20752","20752","83008","-4500","7250"
"-750,4000","212","9605","9605","9605","9605","38420","-750","4000"
"-4500,5250","9","10099","10099","10099","10099","40396","-4500","5250"
"-2250,2500","17","19583","19583","19583","19583","78332","-2250","2500"
"-1500,4000","296","25005","25005","25005","25005","100020","-1500","4000"
"-2000,3500","137","6683","6683","6683","6683","26732","-2000","3500"
"-1750,3750","264","37620","37620","37620","37620","150480","-1750","3750"
"-3250,6500","403","59272","59272","59272","59272","237088","-3250","6500"
"-750,4750","174","12387","12387","12387","12387","49548","-750","4750"
"-3750,5000","68","4103","4103","4103","4103","16412","-3750","5000"
"-2500,6500","31","20173","20173","20173","20173","80692","-2500","6500"
"-750,5000","407","17621","17621","17621","17621","70484","-750","5000"
"-500,5000","6","6013","6013","6013","6013","24052","-500","5000"
"-500,6000","53","20686","20686","20686","20686","82744","-500","6000"
"-2500,2500","10","15604","15604","15604","15604","62416","-2500","2500"
"-1000,4250","201","2064","2064","2064","2064","8256","-1000","4250"
"-1750,4250","167","19255","19255","19255","19255","77020","-1750","4250"
"-1250,3750","264","9413","9413","9413","9413","37652","-1250","3750"
"-4250,7500","53","17911","17911","17911","17911","71644","-4250","7500"
"-2250,2750","26","16050","16050","16050","16050","64200","-2250","2750"
"-4000,6500","173","12802","12802","12802","12802","51208","-4000","6500"
"-4500,4750","26","37277","37277","37277","37277","149108","-4500","4750"
"-500,4750","13","12512","12512","12512","12512","50048","-500","4750"
"-4250,7250","100","15725","15725","15725","15725","62900","-4250","7250"
"-2000,4500","78","25345","25345","25345","25345","101380","-2000","4500"
"-3750,5750","261","22410","22410","22410","22410","89640","-3750","5750"
"-2500,4500","6","10714","10714","10714","10714","42856","-2500","4500"
"-2500,5750","459","8737","8737","8737","8737","34948","-2500","5750"
"-3750,4750","5","8317","8317","8317","8317","33268","-3750","4750"
"-2500,3000","21","8568","8568","8568","8568","34272","-2500","3000"
"-3500,5750","189","11327","11327","11327","11327","45308","-3500","5750"
"-2500,2750","10","1819","1819","1819","1819","7276","-2500","2750"
"-3750,6250","356","39236","39236","39236","39236","156944","-3750","6250"
"-500,4250","612","8716","8716","8716","8716","34864","-500","4250"
"-1750,4000","167","12418","12418","12418","12418","49672","-1750","4000"
"-1500,4750","11","12144","12144","12144","12144","48576","-1500","4750"
"-1250,3000","17","20614","20614","20614","20614","82456","-1250","3000"
"-3250,6000","212","6385","6385","6385","6385","25540","-3250","6000"
"-1500,6000","32","17103","17103","17103","17103","68412","-1500","6000"
"-4000,5500","234","23059","23059","23059","23059","92236","-4000","5500"
"-1000,3500","4","6146","6146","6146","6146","24584","-1000","3500"
"-4000,6000","287","31589","31589","31589","31589","126356","-4000","6000"
"-3500,7250","88","18937","18937","18937","18937","75748","-3500","7250"
"-3250,7250","90","22077","22077","22077","22077","88308","-3250","7250"
"-2000,3750","142","8406","8406","8406","8406","33624","-2000","3750"
"-3750,6750","110","9175","9175","9175","9175","36700","-3750","6750"
"-1000,2500","3","4957","4957","4957","4957","19828","-1000","2500"
"-2500,3250","3","4136","4136","4136","4136","16544","-2500","3250"
"-4000,7500","20","7224","7224","7224","7224","28896","-4000","7500"
"-2250,5000","26","18191","18191","18191","18191","72764","-2250","5000"
"-2000,4750","48","11240","11240","11240","11240","44960","-2000","4750"
"-4500,5000","44","19633","19633","19633","19633","78532","-4500","5000"
"-2000,2750","90","13393","13393","13393","13393","53572","-2000","2750"
"-2500,4750","1","1315","1315","1315","1315","5260","-2500","4750"
"-500,5250","353","24430","24430","24430","24430","97720","-500","5250"
"-1750,2750","59","3838","3838","3838","3838","15352","-1750","2750"
"-2250,4500","3","3850","3850","3850","3850","15400","-2250","4500"
"-750,4500","507","15240","15240","15240","15240","60960","-750","4500"
"-1250,4000","3","5724","5724","5724","5724","22896","-1250","4000"
"-750,6250","7","11901","11901","11901","11901","47604","-750","6250"
"-4500,7000","11","16416","16416","16416","16416","65664","-4500","7000"
"-1500,2750","57","14340","14340","14340","14340","57360","-1500","2750"
"-3250,6250","366","28218","28218","28218","28218","112872","-3250","6250"
"-1250,5750","500","9232","9232","9232","9232","36928","-1250","5750"
"-1500,5750","452","11471","11471","11471","11471","45884","-1500","5750"
"-1000,3000","10","13155","13155","13155","13155","52620","-1000","3000"
"-750,6500","1","1945","1945","1945","1945","7780","-750","6500"
"-1750,5500","5","8209","8209","8209","8209","32836","-1750","5500"
"-2250,5750","466","6602","6602","6602","6602","26408","-2250","5750"
